load pre-trained model :  /kaggle/working/pre-training/exp1_pre_attblock_fold-0_20230501_pretrained.pth
_IncompatibleKeys(missing_keys=['model.classifier.weight', 'model.classifier.bias', 'att_block.att.weight', 'att_block.att.bias', 'att_block.cla.weight', 'att_block.cla.bias'], unexpected_keys=['to_melspec_fn.spectrogram.window', 'to_melspec_fn.mel_scale.fb'])
#########################
#### Training
#### Fold: 1 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
        [[[ -7.7654]]],
        [[[ -7.4570]]],
        [[[ -7.3610]]],
        [[[ -1.8086]]],
        [[[ -2.2649]]],
        [[[ -9.9102]]],
        [[[ -3.9338]]],
        [[[ -1.7364]]],
        [[[ -7.6841]]],
        [[[-10.1092]]],
        [[[ -2.2407]]],
        [[[ -1.1559]]],
        [[[ -1.5548]]],
        [[[ -5.0032]]],
        [[[ -2.0123]]],
        [[[ -1.1773]]],
        [[[ -4.2253]]],
        [[[ -2.9797]]],
        [[[ -5.2604]]],
        [[[ -6.7735]]],
        [[[ -7.7803]]],
        [[[ -4.6309]]],
        [[[ -3.7449]]],
        [[[ -1.0810]]],
        [[[ -2.7238]]],
        [[[ -2.1538]]],
        [[[ -2.0597]]],
        [[[ -8.1414]]],
        [[[ -3.4803]]],
        [[[ -1.4290]]],
        [[[ -2.1297]]],
        [[[ -3.8382]]],
        [[[ -6.5521]]],
        [[[ -3.3497]]],
        [[[ -5.1748]]],
        [[[ -7.5359]]],
        [[[ -8.2028]]],
        [[[ -1.1692]]],
        [[[ -2.2016]]],
        [[[ -6.7296]]],
        [[[ -1.0246]]],
        [[[ -2.0367]]],
        [[[ -2.4369]]],
        [[[ -1.9936]]],
        [[[ -1.8600]]],
        [[[ -1.0992]]],
        [[[ -5.3369]]],
        [[[ -5.2671]]],
        [[[ -1.6083]]],
        [[[ -8.1243]]],
        [[[ -2.4677]]],
        [[[ -3.2981]]],
        [[[ -7.7411]]],
        [[[ -6.3303]]],
        [[[ -1.3876]]],
        [[[ -0.7873]]],
        [[[ -0.8113]]],
        [[[ -5.0039]]],
        [[[ -5.1859]]],
        [[[ -5.0986]]],
        [[[ -7.7798]]],
        [[[ -1.2783]]],
        [[[ -3.4043]]],
        [[[ -5.0736]]],
        [[[ -4.5607]]],
        [[[ -6.7717]]],
        [[[ -6.7167]]],
        [[[ -7.9018]]],
        [[[ -2.2671]]],
        [[[-10.3251]]],
        [[[ -6.5364]]],
        [[[ -7.9103]]],
        [[[ -1.4695]]],
        [[[ -7.2735]]],
        [[[ -5.0611]]],
        [[[ -4.0818]]],
        [[[ -3.3608]]],
        [[[ -0.6666]]],
        [[[ -1.6421]]],
        [[[ -3.2023]]],
        [[[ -9.9574]]],
        [[[ -7.7895]]],
        [[[ -2.0611]]],
        [[[ -4.6227]]],
        [[[ -0.6279]]],
        [[[ -9.4478]]]], device='cuda:0')
tensor([[[[412.7292, 399.6288, 465.1310,  ..., 430.1965, 447.6638, 500.0655],
          [434.5633, 421.4629, 486.9651,  ..., 452.0305, 465.1310, 517.5327],
          [617.9694, 604.8690, 478.2314,  ..., 421.4629, 504.4323, 617.9694],
          ...,
          [731.5065, 735.8734, 731.5065,  ..., 709.6725, 709.6725, 714.0393],
          [744.6070, 744.6070, 727.1397,  ..., 709.6725, 705.3057, 679.1048],
          [705.3057, 714.0393, 718.4061,  ..., 722.7729, 705.3057, 683.4716]]],
        [[[ 98.3188, 268.6245, 259.8908,  ...,  -2.1179,  72.1179, 321.0262],
          [115.7860, 286.0917, 277.3581,  ...,  -2.1179,  89.5852, 338.4934],
          [ 32.8166, 312.2926, 312.2926,  ..., 264.2576, 242.4236, 403.9956],
          ...,
          [ -2.1179,  45.9170,  63.3843,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[561.2009, 526.2664, 491.3319,  ..., 513.1660, 513.1660, 425.8297],
          [578.6681, 548.1004, 508.7991,  ..., 530.6332, 535.0000, 447.6638],
          [482.5982, 452.0305, 443.2969,  ..., 600.5022, 513.1660, 486.9651],
          ...,
          [115.7860,  32.8166,  -2.1179,  ...,  -2.1179, 120.1528, 338.4934],
          [107.0524,  19.7162,  -2.1179,  ...,  -2.1179, 124.5196, 342.8603],
          [102.6856,  15.3493,  -2.1179,  ...,  -2.1179, 124.5196, 342.8603]]],
        ...,
        [[[617.9694, 705.3057, 748.9738,  ..., 639.8035, 556.8340, 622.3362],
          [635.4366, 722.7729, 770.8079,  ..., 657.2708, 574.3013, 644.1703],
          [617.9694, 779.5415, 845.0436,  ..., 652.9039, 674.7380, 705.3057],
          ...,
          [255.5240, 168.1878,  -2.1179,  ...,  -2.1179,  54.6507, 272.9913],
          [233.6900, 146.3537,  -2.1179,  ...,  -2.1179,  41.5502, 259.8908],
          [224.9563, 137.6201,  -2.1179,  ...,  -2.1179,  32.8166, 255.5240]]],
        [[[ -2.1179,  -2.1179, 277.3581,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179, 299.1921,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179, 316.6594,  ...,  -2.1179,  -2.1179,  -2.1179],
          ...,
          [ -2.1179,  -2.1179, 198.7554,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  85.2183,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[814.4760, 718.4061, 631.0699,  ..., 609.2358, 652.9039, 674.7380],
          [836.3101, 740.2402, 652.9039,  ..., 631.0699, 674.7380, 696.5720],
          [897.4454, 818.8428, 740.2402,  ..., 548.1004, 683.4716, 631.0699],
          ...,
          [866.8777, 897.4454, 919.2795,  ..., 897.4454, 901.8122, 941.1135],
          [831.9432, 906.1790, 962.9476,  ..., 910.5458, 962.9476, 954.2140],
          [862.5109, 910.5458, 910.5458,  ..., 932.3799, 936.7467, 897.4454]]]],
       device='cuda:0')
tensor([[[[ -7.4280]]],
        [[[ -6.3672]]],
        [[[ -9.5651]]],
        [[[ -5.3182]]],
        [[[ -6.5981]]],
        [[[ -5.5856]]],
        [[[ -3.6692]]],
        [[[ -0.8768]]],
        [[[ -1.6587]]],
        [[[ -6.1769]]],
        [[[ -7.3357]]],
        [[[ -5.1893]]],
        [[[ -4.4381]]],
        [[[ -5.3937]]],
        [[[ -2.6578]]],
        [[[ -1.5824]]],
        [[[ -3.5581]]],
        [[[ -5.8589]]],
        [[[ -2.1619]]],
        [[[ -3.9134]]],
        [[[ -6.5882]]],
        [[[ -0.6961]]],
        [[[ -4.3793]]],
        [[[-10.0558]]],
        [[[ -3.6864]]],
        [[[ -1.9201]]],
        [[[ -3.2707]]],
        [[[ -9.0276]]],
        [[[ -1.6716]]],
        [[[ -4.5526]]],
        [[[ -1.3444]]],
        [[[ -6.0155]]],
        [[[ -1.1382]]],
        [[[ -2.7665]]],
        [[[ -4.1105]]],
        [[[ -9.9321]]],
        [[[ -4.9744]]],
        [[[ -1.5622]]],
        [[[ -4.1870]]],
        [[[ -6.3835]]],
        [[[ -5.4821]]],
        [[[ -3.6762]]],
        [[[ -5.1599]]],
        [[[ -1.1873]]],
        [[[ -2.9296]]],
        [[[ -7.0012]]],
        [[[ -7.3559]]],
        [[[ -9.9404]]],
        [[[ -3.0248]]],
        [[[ -5.2838]]],
        [[[ -3.1119]]],
        [[[ -1.7185]]],
        [[[ -7.5753]]],
        [[[ -0.6164]]],
        [[[ -7.0276]]],
        [[[ -1.6320]]],
        [[[ -6.2442]]],
        [[[ -9.2766]]],
        [[[ -2.8261]]],
        [[[ -2.7868]]],
        [[[ -7.6775]]],
        [[[ -4.7682]]],
        [[[ -1.9504]]],
        [[[ -7.8092]]],
        [[[ -2.5369]]],
        [[[ -2.3401]]],
        [[[ -4.9029]]],
        [[[ -2.2505]]],
        [[[ -8.4727]]],
        [[[ -5.1671]]],
        [[[ -5.3104]]],
        [[[ -5.1400]]],
        [[[ -5.2210]]],
        [[[ -3.1289]]],
        [[[ -3.9425]]],
        [[[ -8.2199]]],
        [[[ -5.5614]]],
        [[[ -5.2247]]],
        [[[ -2.4737]]],
        [[[ -3.4221]]],
        [[[ -1.5757]]],
        [[[ -5.9239]]],
        [[[ -3.4601]]],
        [[[ -5.3331]]],
        [[[ -3.7068]]],
        [[[ -3.0270]]],
        [[[ -3.3443]]],
        [[[ -4.2552]]],
        [[[ -1.4844]]],
        [[[ -7.7704]]],
        [[[ -4.6964]]],
        [[[ -7.1638]]],
        [[[ -0.5434]]],
        [[[ -3.4511]]],
        [[[ -4.5540]]],
        [[[ -1.7857]]],
        [[[ -0.9452]]],
        [[[ -5.9566]]],
        [[[ -3.8319]]],
        [[[ -1.6473]]],
        [[[ -5.8402]]],
        [[[ -2.8448]]],
        [[[ -4.5658]]],
        [[[ -5.3183]]],
        [[[ -6.4466]]],
        [[[ -1.6197]]],
        [[[ -3.0547]]],
        [[[ -7.0508]]],
        [[[ -8.1349]]],
        [[[ -4.5923]]],
        [[[ -1.9120]]],
        [[[ -6.6741]]],
        [[[ -0.6989]]],
        [[[ -4.6463]]],
        [[[ -5.9186]]],
        [[[ -8.7981]]],
        [[[ -1.9757]]],
        [[[ -3.8492]]],
        [[[ -5.7577]]],
        [[[ -3.2584]]],
        [[[ -1.9898]]],
        [[[ -3.7164]]],
        [[[ -9.7253]]],
        [[[ -0.5094]]],
        [[[ -7.8906]]],
        [[[ -6.7234]]],
        [[[ -2.2235]]],
        [[[ -1.0059]]]], device='cuda:0')
tensor([[[[334.1266, 373.4279, 338.4934,  ..., 552.4672, 316.6594, 456.3974],
          [351.5939, 395.2620, 355.9607,  ..., 574.3013, 334.1266, 473.8646],
          [521.8995, 530.6332, 539.3668,  ..., 486.9651, 574.3013, 587.4017],
          ...,
          [740.2402, 744.6070, 757.7074,  ..., 770.8079, 735.8734, 735.8734],
          [744.6070, 731.5065, 727.1397,  ..., 775.1747, 770.8079, 779.5415],
          [731.5065, 748.9738, 744.6070,  ..., 779.5415, 788.2751, 779.5415]]],
        [[[ 15.3493, 377.7947, 382.1616,  ..., 421.4629, 403.9956, 329.7598],
          [ 32.8166, 395.2620, 399.6288,  ..., 443.2969, 425.8297, 351.5939],
          [355.9607, 286.0917, 478.2314,  ..., 513.1660, 513.1660, 377.7947],
          ...,
          [583.0349, 613.6026, 644.1703,  ..., 631.0699, 622.3362, 613.6026],
          [578.6681, 631.0699, 617.9694,  ..., 604.8690, 635.4366, 652.9039],
          [613.6026, 613.6026, 600.5022,  ..., 631.0699, 648.5371, 639.8035]]],
        [[[600.5022, 604.8690, 578.6681,  ..., 583.0349, 666.0043, 674.7380],
          [622.3362, 622.3362, 596.1354,  ..., 604.8690, 687.8384, 696.5720],
          [574.3013, 604.8690, 731.5065,  ..., 530.6332, 692.2053, 565.5677],
          ...,
          [884.3450, 858.1441, 862.5109,  ..., 893.0786, 888.7118, 858.1441],
          [862.5109, 871.2445, 862.5109,  ..., 871.2445, 897.4454, 871.2445],
          [871.2445, 862.5109, 853.7773,  ..., 849.4105, 893.0786, 884.3450]]],
        ...,
        [[[491.3319, 425.8297, 329.7598,  ..., 417.0961, 373.4279, 377.7947],
          [508.7991, 443.2969, 351.5939,  ..., 434.5633, 395.2620, 399.6288],
          [530.6332, 469.4978, 351.5939,  ..., 447.6638, 386.5284, 486.9651],
          ...,
          [683.4716, 670.3712, 666.0043,  ..., 666.0043, 670.3712, 666.0043],
          [692.2053, 692.2053, 661.6376,  ..., 679.1048, 670.3712, 683.4716],
          [644.1703, 652.9039, 644.1703,  ..., 670.3712, 687.8384, 705.3057]]],
        [[[ -2.1179,  -2.1179,  -2.1179,  ..., 190.0218,  37.1834, 347.2271],
          [ -2.1179,  -2.1179,  -2.1179,  ..., 207.4891,  54.6507, 369.0611],
          [ -2.1179,  -2.1179,  -2.1179,  ..., 307.9258, 294.8253, 417.0961],
          ...,
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  37.1834],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  37.1834],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  37.1834]]],
        [[[ -2.1179,  -2.1179, 198.7554,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179, 216.2227,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179, 238.0568,  ...,  -2.1179,  -2.1179,  -2.1179],
          ...,
          [ -2.1179,  -2.1179,  41.5502,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]]],
       device='cuda:0')
tensor([[[[ -2.1337]]],
        [[[ -4.0475]]],
        [[[ -1.4946]]],
        [[[ -2.3995]]],
        [[[ -7.3346]]],
        [[[ -7.8508]]],
        [[[ -1.3239]]],
        [[[ -2.0658]]],
        [[[ -1.5360]]],
        [[[ -5.0769]]],
        [[[ -1.7128]]],
        [[[ -5.3666]]],
        [[[ -2.0717]]],
        [[[ -1.6537]]],
        [[[ -5.8141]]],
        [[[ -6.1750]]],
        [[[ -3.7058]]],
        [[[ -4.1351]]],
        [[[ -5.0139]]],
        [[[ -7.8637]]],
        [[[ -1.6565]]],
        [[[ -6.9758]]],
        [[[ -3.1762]]],
        [[[ -6.2826]]],
        [[[ -3.4968]]],
        [[[ -2.1267]]],
        [[[ -1.6767]]],
        [[[ -6.1078]]],
        [[[ -1.8245]]],
        [[[ -3.4980]]],
        [[[ -4.1795]]],
        [[[ -4.9845]]],
        [[[ -2.8796]]],
        [[[ -2.3697]]],
        [[[ -8.5336]]],
        [[[ -6.5625]]],
        [[[ -7.1085]]],
        [[[ -1.6954]]],
        [[[ -4.1693]]],
        [[[ -7.2295]]],
        [[[ -6.7615]]],
        [[[ -1.4427]]],
        [[[ -7.5228]]],
        [[[ -1.4525]]],
        [[[ -2.0421]]],
        [[[ -8.0721]]],
        [[[ -3.0627]]],
        [[[ -1.5038]]],
        [[[ -2.7337]]],
        [[[ -6.4306]]],
        [[[ -3.8410]]],
        [[[ -1.5184]]],
        [[[ -2.4400]]],
        [[[ -5.7412]]],
        [[[ -2.9924]]],
        [[[ -7.3352]]],
        [[[ -1.5947]]],
        [[[ -7.7002]]],
        [[[ -2.2756]]],
        [[[ -0.9210]]],
        [[[ -2.6534]]],
        [[[ -1.2201]]],
        [[[ -0.4739]]],
        [[[ -7.4308]]],
        [[[ -6.1005]]],
        [[[ -3.6854]]],
        [[[ -7.3521]]],
        [[[ -6.1640]]],
        [[[ -6.6391]]],
        [[[ -6.5653]]],
        [[[ -0.5796]]],
        [[[ -1.8684]]],
        [[[ -7.6964]]],
        [[[ -2.7086]]],
        [[[ -2.6705]]],
        [[[ -0.9998]]],
        [[[ -1.9053]]],
        [[[ -1.8308]]],
        [[[ -8.5848]]],
        [[[ -6.2878]]],
        [[[ -2.4124]]],
        [[[ -6.8413]]],
        [[[ -8.6525]]],
        [[[ -5.9868]]],
        [[[ -3.7711]]],
        [[[ -6.6867]]],
        [[[-10.5015]]],
        [[[ -2.4178]]],
        [[[ -9.8757]]],
        [[[ -1.5848]]],
        [[[ -9.0977]]],
        [[[ -0.9081]]],
        [[[ -8.7053]]],
        [[[ -2.5066]]],
        [[[ -1.8792]]],
        [[[ -5.4182]]],
        [[[ -6.8915]]],
        [[[ -5.3489]]],
        [[[ -3.6719]]],
        [[[ -8.1105]]],
        [[[ -5.4553]]],
        [[[ -1.2653]]],
        [[[ -8.7639]]],
        [[[ -1.8968]]],
        [[[ -7.3967]]],
        [[[ -3.9911]]],
        [[[ -4.8674]]],
        [[[ -7.4817]]],
        [[[ -6.1189]]],
        [[[ -1.8880]]],
        [[[ -3.7322]]],
        [[[ -2.1556]]],
        [[[ -7.6786]]],
        [[[ -6.2378]]],
        [[[ -2.4426]]],
        [[[ -1.6935]]],
        [[[ -4.1398]]],
        [[[ -6.2386]]],
        [[[ -3.7054]]],
        [[[ -0.8210]]],
        [[[ -2.7808]]],
        [[[ -9.1126]]],
        [[[ -5.5143]]],
        [[[ -2.2518]]],
        [[[ -2.7034]]],
        [[[ -4.1398]]],
        [[[ -7.4768]]],
        [[[ -4.9007]]]], device='cuda:0')
tensor([[[[168.1878,  85.2183,  -2.1179,  ...,  -2.1179,  -2.1179, 203.1223],
          [190.0218, 102.6856,  -2.1179,  ...,  -2.1179,   2.2489, 224.9563],
          [216.2227, 128.8865,  -2.1179,  ...,  -2.1179,  28.4498, 246.7904],
          ...,
          [369.0611, 286.0917,  -2.1179,  ...,  -2.1179,  -2.1179, 137.6201],
          [360.3275, 277.3581,  -2.1179,  ...,  -2.1179,  -2.1179, 159.4541],
          [360.3275, 272.9913,  -2.1179,  ...,  -2.1179,  -2.1179, 163.8210]]],
        [[[355.9607, 172.5546, 382.1616,  ..., 299.1921, 382.1616, 299.1921],
          [377.7947, 190.0218, 399.6288,  ..., 321.0262, 403.9956, 316.6594],
          [478.2314, 443.2969, 325.3930,  ..., 360.3275, 360.3275, 272.9913],
          ...,
          [552.4672, 556.8340, 565.5677,  ..., 526.2664, 521.8995, 569.9345],
          [574.3013, 565.5677, 556.8340,  ..., 565.5677, 530.6332, 535.0000],
          [578.6681, 583.0349, 578.6681,  ..., 565.5677, 565.5677, 561.2009]]],
        [[[740.2402, 666.0043, 482.5982,  ..., 417.0961, 417.0961, 408.3624],
          [762.0742, 683.4716, 504.4323,  ..., 434.5633, 434.5633, 425.8297],
          [792.6419, 652.9039, 652.9039,  ..., 434.5633, 452.0305, 382.1616],
          ...,
          [141.9869,  54.6507,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [141.9869,  54.6507,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [141.9869,  59.0175,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        ...,
        [[[155.0873, 447.6638, 587.4017,  ...,  -2.1179,  -2.1179,  -2.1179],
          [172.5546, 465.1310, 609.2358,  ...,  -2.1179,  -2.1179,  -2.1179],
          [216.2227, 535.0000, 670.3712,  ...,  -2.1179,  -2.1179,  -2.1179],
          ...,

  4%|▍         | 6/154 [00:10<02:55,  1.18s/it]
          [ -2.1179,  -2.1179,  28.4498,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[434.5633, 465.1310, 408.3624,  ..., 460.7642, 495.6987, 526.2664],
          [456.3974, 482.5982, 425.8297,  ..., 482.5982, 517.5327, 543.7336],
          [342.8603, 530.6332, 508.7991,  ..., 521.8995, 548.1004, 530.6332],
          ...,
