
  0%|          | 0/307 [00:00<?, ?it/s]


























































100%|██████████| 307/307 [03:36<00:00,  1.42it/s]






 85%|████████▌ | 23/27 [00:12<00:01,  2.31it/s]
100%|██████████| 27/27 [00:13<00:00,  1.96it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.02it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.03it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.04it/s]
Epoch: 34 | Train Loss: 1.781566498333934 | Val Loss: 1.1136912206808727 | Val Padded_cmAP : 0.8853292521889381











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






 93%|█████████▎| 25/27 [00:12<00:00,  2.52it/s]
100%|██████████| 27/27 [00:13<00:00,  2.02it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.05it/s]
Epoch: 36 | Train Loss: 1.7585304878433674 | Val Loss: 1.0983801362691101 | Val Padded_cmAP : 0.8880947490407944











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  1.98it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.05it/s]
Epoch: 38 | Train Loss: 1.7355597671546066 | Val Loss: 1.09548635063348 | Val Padded_cmAP : 0.8882660156701297











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






 89%|████████▉ | 24/27 [00:12<00:01,  2.41it/s]
100%|██████████| 27/27 [00:13<00:00,  2.00it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.03it/s]
  0%|          | 0/27 [00:00<?, ?it/s]
Epoch: 40 | Train Loss: 1.7052928069515414 | Val Loss: 1.0802295870251126 | Val Padded_cmAP : 0.8889632964020979
# Loading best model





100%|██████████| 27/27 [00:10<00:00,  2.48it/s]
/opt/conda/lib/python3.7/site-packages/pandas/core/frame.py:3678: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead.  To get a de-fragmented frame, use `newframe = frame.copy()`
  self[col] = igetitem(value, i)
/opt/conda/lib/python3.7/site-packages/pandas/core/indexing.py:1667: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  self.obj[key] = value
wandb :   2%|▏         | 15/768 [00:00<00:27, 27.20it/s]
>>> FOLD 2 Padded_cmAP = 0.890






















wandb : 100%|██████████| 768/768 [00:42<00:00, 17.97it/s]
