
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:36<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.06it/s]
Epoch: 31 | Train Loss: 1.8492058787361418 | Val Loss: 1.1117323151341192 | Val Padded_cmAP : 0.8878015947372755











































































































100%|██████████| 307/307 [03:36<00:00,  1.42it/s]






100%|██████████| 27/27 [00:13<00:00,  2.06it/s]
Epoch: 32 | Train Loss: 1.8270411743791561 | Val Loss: 1.1107404585237857 | Val Padded_cmAP : 0.8879269491585893











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.03it/s]
Epoch: 33 | Train Loss: 1.8074813028888517 | Val Loss: 1.0909918072047058 | Val Padded_cmAP : 0.8895713853577991











































































































100%|██████████| 307/307 [03:36<00:00,  1.41it/s]






 96%|█████████▋| 26/27 [00:13<00:00,  2.53it/s]
100%|██████████| 27/27 [00:13<00:00,  1.99it/s]











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]





100%|██████████| 27/27 [00:13<00:00,  2.03it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.00it/s]
Epoch: 36 | Train Loss: 1.775587034924411 | Val Loss: 1.0792003450570282 | Val Padded_cmAP : 0.8918472834832876











































































































100%|██████████| 307/307 [03:37<00:00,  1.41it/s]






100%|██████████| 27/27 [00:13<00:00,  2.03it/s]
  0%|          | 0/307 [00:00<?, ?it/s]











































































































100%|██████████| 307/307 [03:36<00:00,  1.42it/s]





100%|██████████| 27/27 [00:13<00:00,  2.03it/s]
  0%|          | 0/307 [00:00<?, ?it/s]












































































































100%|██████████| 307/307 [03:36<00:00,  1.42it/s]






100%|██████████| 27/27 [00:12<00:00,  2.08it/s]
Epoch: 39 | Train Loss: 1.736315732670141 | Val Loss: 1.061694336158258 | Val Padded_cmAP : 0.8928274590657281











































































































100%|██████████| 307/307 [03:36<00:00,  1.42it/s]






100%|██████████| 27/27 [00:13<00:00,  2.02it/s]
  0%|          | 0/27 [00:00<?, ?it/s]
Epoch: 40 | Train Loss: 1.7308856272153823 | Val Loss: 1.0630873485847756 | Val Padded_cmAP : 0.8931891227557731
# Loading best model





100%|██████████| 27/27 [00:11<00:00,  2.39it/s]
/opt/conda/lib/python3.7/site-packages/pandas/core/frame.py:3678: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead.  To get a de-fragmented frame, use `newframe = frame.copy()`
  self[col] = igetitem(value, i)
/opt/conda/lib/python3.7/site-packages/pandas/core/indexing.py:1667: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  self.obj[key] = value
wandb :   3%|▎         | 24/734 [00:00<00:29, 24.19it/s]
>>> FOLD 3 Padded_cmAP = 0.893



















wandb : 100%|██████████| 734/734 [00:38<00:00, 19.25it/s]
